question,worker,answer
36618,896,0
11619,896,1
36620,896,1
36621,896,1
36622,896,1
36623,896,1
36624,896,1
36696,896,1
36627,896,1
36697,896,1
36632,896,1
36633,896,1
36636,896,0
36638,896,0
36640,896,0
36641,896,0
36643,896,0
36644,896,0
36645,896,1
11697,896,1
11655,896,1
36652,896,1
36701,896,1
36656,896,1
36657,896,1
11573,896,1
11574,896,1
11575,896,1
36664,896,1
36665,896,1
36666,896,0
11579,896,0
11580,896,0
11583,896,0
36673,896,0
36674,896,0
36931,896,0
36932,896,1
36933,896,1
36934,896,1
36935,896,1
36936,896,1
36937,896,1
11594,896,1
36939,896,1
36940,896,1
36941,896,1
36942,896,1
36943,896,1
11600,896,1
11601,896,1
11602,896,1
36947,896,1
36948,896,1
36949,896,1
11577,896,1
36952,896,1
36953,896,1
11612,896,1
11578,896,1
12382,896,0
36959,896,1
36960,896,0
36961,896,1
36962,896,1
36963,896,1
36964,896,1
11588,896,1
11626,896,1
11628,896,1
11629,896,1
11630,896,1
11637,896,1
11641,896,1
11642,896,1
11644,896,1
11645,896,1
11646,896,1
11653,896,1
11585,896,1
11656,896,1
11657,896,1
11658,896,1
14988,896,1
11661,896,1
11663,896,1
11615,896,1
36675,896,1
11673,896,1
11672,896,1
36676,896,0
11680,896,1
36678,896,1
36679,896,1
11692,896,1
11693,896,1
11694,896,1
11696,896,0
36680,896,1
11705,896,1
36683,896,1
11596,896,1
11617,896,1
11685,896,1
11618,896,1
36691,896,1
11604,896,1
36693,896,0
36618,866,1
11619,866,1
36620,866,0
36621,866,1
36622,866,1
36623,866,1
36624,866,1
36696,866,1
36627,866,1
36697,866,1
36632,866,1
36633,866,1
36636,866,0
36638,866,0
36640,866,0
36641,866,0
36643,866,0
36644,866,0
36645,866,1
11697,866,0
11655,866,0
36652,866,0
36701,866,0
36656,866,0
36657,866,1
11573,866,1
11574,866,1
11575,866,1
36664,866,0
36665,866,0
36666,866,1
11579,866,1
11580,866,1
11583,866,1
36673,866,1
36674,866,0
36931,866,0
36932,866,0
36933,866,0
36934,866,1
36935,866,0
36936,866,0
36937,866,1
11594,866,1
36939,866,1
36940,866,1
36941,866,0
36942,866,1
36943,866,0
11600,866,1
11601,866,1
11602,866,0
36947,866,1
36948,866,1
36949,866,1
11577,866,1
36952,866,1
36953,866,1
11612,866,1
11578,866,0
12382,866,1
36959,866,1
36960,866,1
36961,866,1
36962,866,1
36963,866,0
36964,866,1
11588,866,1
11626,866,1
11628,866,0
11629,866,1
11630,866,1
11637,866,1
11641,866,1
11642,866,1
11644,866,1
11645,866,1
11646,866,1
11653,866,1
11585,866,1
11656,866,1
11657,866,1
11658,866,0
14988,866,1
11661,866,1
11663,866,0
11615,866,0
36675,866,0
11673,866,0
11672,866,0
36676,866,1
11680,866,1
36678,866,1
36679,866,0
11692,866,0
11693,866,1
11694,866,1
11696,866,0
36680,866,1
11705,866,1
36683,866,0
11596,866,1
11617,866,1
11685,866,1
11618,866,1
36691,866,1
11604,866,1
36693,866,0
36618,39,0
11619,39,1
36620,39,0
36621,39,0
36622,39,0
36623,39,0
36624,39,0
36696,39,0
36627,39,0
36697,39,0
36632,39,0
36633,39,0
36636,39,0
36638,39,0
36640,39,0
36641,39,0
36643,39,0
36644,39,0
36645,39,0
11697,39,1
11655,39,0
36652,39,0
36701,39,0
36656,39,0
36657,39,1
11573,39,1
11574,39,1
11575,39,1
36664,39,0
36665,39,0
36666,39,0
11579,39,1
11580,39,1
11583,39,1
36673,39,0
36674,39,0
36931,39,0
36932,39,0
36933,39,0
36934,39,0
36935,39,0
36936,39,0
36937,39,0
11594,39,1
36939,39,0
36940,39,0
36941,39,0
36942,39,0
36943,39,0
11600,39,1
11601,39,0
11602,39,0
36947,39,0
36948,39,1
36949,39,0
11577,39,0
36952,39,0
36953,39,0
11612,39,0
11578,39,1
12382,39,0
36959,39,0
36960,39,0
36961,39,0
36962,39,0
36963,39,0
36964,39,0
11588,39,1
11626,39,1
11628,39,1
11629,39,0
11630,39,1
11637,39,1
11641,39,1
11642,39,0
11644,39,0
11645,39,0
11646,39,0
11653,39,0
11585,39,1
11656,39,1
11657,39,1
11658,39,0
14988,39,0
11661,39,1
11663,39,0
11615,39,0
36675,39,0
11673,39,0
11672,39,0
36676,39,0
11680,39,1
36678,39,0
36679,39,0
11692,39,0
11693,39,1
11694,39,1
11696,39,0
36680,39,0
11705,39,1
36683,39,0
11596,39,0
11617,39,1
11685,39,1
11618,39,0
36691,39,0
11604,39,1
36693,39,0
36618,175,1
11619,175,1
36620,175,0
36621,175,1
36622,175,1
36623,175,1
36624,175,1
36696,175,1
36627,175,0
36697,175,1
36632,175,0
36633,175,1
36636,175,1
36638,175,1
36640,175,0
36641,175,0
36643,175,0
36644,175,0
36645,175,1
11697,175,1
11655,175,1
36652,175,1
36701,175,1
36656,175,1
36657,175,1
11573,175,1
11574,175,1
11575,175,1
36664,175,1
36665,175,1
36666,175,1
11579,175,1
11580,175,1
11583,175,1
36673,175,1
36674,175,1
36931,175,0
36932,175,0
36933,175,1
36934,175,1
36935,175,1
36936,175,1
36937,175,0
11594,175,0
36939,175,1
36940,175,1
36941,175,1
36942,175,1
36943,175,0
11600,175,1
11601,175,1
11602,175,0
36947,175,1
36948,175,1
36949,175,1
11577,175,1
36952,175,1
36953,175,1
11612,175,1
11578,175,1
12382,175,1
36959,175,1
36960,175,1
36961,175,1
36962,175,0
36963,175,0
36964,175,0
11588,175,1
11626,175,1
11628,175,1
11629,175,1
11630,175,1
11637,175,1
11641,175,1
11642,175,1
11644,175,1
11645,175,1
11646,175,1
11653,175,1
11585,175,1
11656,175,1
11657,175,0
11658,175,1
14988,175,1
11661,175,1
11663,175,1
11615,175,0
36675,175,0
11673,175,1
11672,175,1
36676,175,1
11680,175,1
36678,175,1
36679,175,1
11692,175,0
11693,175,1
11694,175,1
11696,175,0
36680,175,0
11705,175,1
36683,175,1
11596,175,1
11617,175,1
11685,175,1
11618,175,1
36691,175,1
11604,175,1
36693,175,0
36618,1721,1
11619,1721,1
36620,1721,1
36621,1721,1
36622,1721,0
36623,1721,1
36624,1721,1
36696,1721,1
36627,1721,0
36697,1721,1
36632,1721,0
36633,1721,1
36636,1721,1
36638,1721,1
36640,1721,1
36641,1721,1
36643,1721,1
36644,1721,0
36645,1721,0
11697,1721,0
11655,1721,0
36652,1721,0
36701,1721,1
36656,1721,0
36657,1721,1
11573,1721,0
11574,1721,0
11575,1721,0
36664,1721,0
36665,1721,1
36666,1721,0
11579,1721,0
11580,1721,0
11583,1721,0
36673,1721,0
36674,1721,0
36931,1721,0
36932,1721,0
36933,1721,1
36934,1721,0
36935,1721,0
36936,1721,1
36937,1721,0
11594,1721,0
36939,1721,1
36940,1721,1
36941,1721,1
36942,1721,1
36943,1721,0
11600,1721,0
11601,1721,0
11602,1721,0
36947,1721,1
36948,1721,1
36949,1721,0
11577,1721,0
36952,1721,1
36953,1721,0
11612,1721,0
11578,1721,0
12382,1721,1
36959,1721,1
36960,1721,0
36961,1721,0
36962,1721,0
36963,1721,0
36964,1721,1
11588,1721,1
11626,1721,0
11628,1721,0
11629,1721,1
11630,1721,0
11637,1721,0
11641,1721,0
11642,1721,0
11644,1721,0
11645,1721,0
11646,1721,0
11653,1721,0
11585,1721,0
11656,1721,0
11657,1721,0
11658,1721,0
14988,1721,0
11661,1721,0
11663,1721,0
11615,1721,0
36675,1721,0
11673,1721,0
11672,1721,1
36676,1721,1
11680,1721,0
36678,1721,1
36679,1721,1
11692,1721,0
11693,1721,0
11694,1721,1
11696,1721,0
36680,1721,0
11705,1721,0
36683,1721,0
11596,1721,0
11617,1721,1
11685,1721,0
11618,1721,1
36691,1721,1
11604,1721,1
36693,1721,0
36618,1722,0
11619,1722,0
36620,1722,1
36621,1722,0
36622,1722,0
36623,1722,1
36624,1722,0
36696,1722,0
36627,1722,0
36697,1722,0
36632,1722,1
36633,1722,0
36636,1722,1
36638,1722,0
36640,1722,1
36641,1722,0
36643,1722,0
36644,1722,0
36645,1722,0
11697,1722,0
11655,1722,0
36652,1722,0
36701,1722,0
36656,1722,1
36657,1722,1
11573,1722,1
11574,1722,0
11575,1722,0
36664,1722,0
36665,1722,1
36666,1722,0
11579,1722,0
11580,1722,0
11583,1722,0
36673,1722,0
36674,1722,1
36931,1722,1
36932,1722,1
36933,1722,1
36934,1722,0
36935,1722,1
36936,1722,0
36937,1722,0
11594,1722,1
36939,1722,0
36940,1722,0
36941,1722,0
36942,1722,0
36943,1722,0
11600,1722,1
11601,1722,1
11602,1722,1
36947,1722,1
36948,1722,1
36949,1722,1
11577,1722,1
36952,1722,0
36953,1722,0
11612,1722,0
11578,1722,0
12382,1722,1
36959,1722,0
36960,1722,0
36961,1722,0
36962,1722,1
36963,1722,0
36964,1722,1
11588,1722,0
11626,1722,0
11628,1722,1
11629,1722,1
11630,1722,1
11637,1722,0
11641,1722,0
11642,1722,0
11644,1722,1
11645,1722,1
11646,1722,1
11653,1722,1
11585,1722,1
11656,1722,1
11657,1722,0
11658,1722,0
14988,1722,0
11661,1722,0
11663,1722,0
11615,1722,0
36675,1722,1
11673,1722,0
11672,1722,1
36676,1722,0
11680,1722,0
36678,1722,0
36679,1722,1
11692,1722,0
11693,1722,1
11694,1722,0
11696,1722,0
36680,1722,1
11705,1722,1
36683,1722,1
11596,1722,0
11617,1722,0
11685,1722,0
11618,1722,0
36691,1722,0
11604,1722,0
36693,1722,1
36618,1723,0
11619,1723,1
36620,1723,0
36621,1723,0
36622,1723,1
36623,1723,0
36624,1723,0
36696,1723,1
36627,1723,0
36697,1723,0
36632,1723,1
36633,1723,1
36636,1723,1
36638,1723,0
36640,1723,0
36641,1723,0
36643,1723,0
36644,1723,0
36645,1723,1
11697,1723,1
11655,1723,1
36652,1723,1
36701,1723,0
36656,1723,0
36657,1723,1
11573,1723,1
11574,1723,0
11575,1723,1
36664,1723,0
36665,1723,0
36666,1723,1
11579,1723,1
11580,1723,1
11583,1723,1
36673,1723,1
36674,1723,1
36931,1723,0
36932,1723,0
36933,1723,0
36934,1723,0
36935,1723,1
36936,1723,1
36937,1723,0
11594,1723,1
36939,1723,0
36940,1723,0
36941,1723,1
36942,1723,0
36943,1723,0
11600,1723,1
11601,1723,1
11602,1723,1
36947,1723,1
36948,1723,1
36949,1723,0
11577,1723,1
36952,1723,1
36953,1723,1
11612,1723,1
11578,1723,1
12382,1723,1
36959,1723,0
36960,1723,0
36961,1723,0
36962,1723,0
36963,1723,0
36964,1723,0
11588,1723,1
11626,1723,1
11628,1723,1
11629,1723,1
11630,1723,1
11637,1723,1
11641,1723,1
11642,1723,1
11644,1723,1
11645,1723,1
11646,1723,1
11653,1723,1
11585,1723,1
11656,1723,1
11657,1723,1
11658,1723,0
14988,1723,0
11661,1723,1
11663,1723,1
11615,1723,0
36675,1723,0
11673,1723,1
11672,1723,1
36676,1723,1
11680,1723,1
36678,1723,0
36679,1723,1
11692,1723,1
11693,1723,1
11694,1723,1
11696,1723,1
36680,1723,0
11705,1723,1
36683,1723,0
11596,1723,1
11617,1723,1
11685,1723,1
11618,1723,1
36691,1723,0
11604,1723,1
36693,1723,1
36618,1724,0
11619,1724,0
36620,1724,0
36621,1724,0
36622,1724,0
36623,1724,0
36624,1724,0
36696,1724,0
36627,1724,0
36697,1724,0
36632,1724,0
36633,1724,0
36636,1724,0
36638,1724,0
36640,1724,0
36641,1724,0
36643,1724,0
36644,1724,0
36645,1724,0
11697,1724,0
11655,1724,0
36652,1724,0
36701,1724,0
36656,1724,0
36657,1724,0
11573,1724,0
11574,1724,0
11575,1724,0
36664,1724,0
36665,1724,0
36666,1724,1
11579,1724,1
11580,1724,0
11583,1724,1
36673,1724,1
36674,1724,0
36931,1724,0
36932,1724,0
36933,1724,0
36934,1724,0
36935,1724,0
36936,1724,0
36937,1724,0
11594,1724,0
36939,1724,0
36940,1724,0
36941,1724,0
36942,1724,0
36943,1724,0
11600,1724,0
11601,1724,0
11602,1724,0
36947,1724,0
36948,1724,0
36949,1724,1
11577,1724,1
36952,1724,1
36953,1724,1
11612,1724,1
11578,1724,1
12382,1724,1
36959,1724,1
36960,1724,0
36961,1724,0
36962,1724,0
36963,1724,0
36964,1724,0
11588,1724,0
11626,1724,0
11628,1724,0
11629,1724,1
11630,1724,1
11637,1724,0
11641,1724,0
11642,1724,0
11644,1724,0
11645,1724,1
11646,1724,1
11653,1724,0
11585,1724,1
11656,1724,0
11657,1724,0
11658,1724,0
14988,1724,0
11661,1724,1
11663,1724,0
11615,1724,0
36675,1724,0
11673,1724,0
11672,1724,0
36676,1724,1
11680,1724,1
36678,1724,0
36679,1724,1
11692,1724,0
11693,1724,0
11694,1724,1
11696,1724,0
36680,1724,1
11705,1724,1
36683,1724,1
11596,1724,1
11617,1724,1
11685,1724,0
11618,1724,0
36691,1724,1
11604,1724,1
36693,1724,0
36618,1725,1
11619,1725,1
36620,1725,1
36621,1725,1
36622,1725,1
36623,1725,1
36624,1725,1
36696,1725,1
36627,1725,1
36697,1725,1
36632,1725,1
36633,1725,0
36636,1725,1
36638,1725,0
36640,1725,0
36641,1725,1
36643,1725,1
36644,1725,0
36645,1725,1
11697,1725,1
11655,1725,1
36652,1725,1
36701,1725,1
36656,1725,1
36657,1725,1
11573,1725,1
11574,1725,1
11575,1725,1
36664,1725,0
36665,1725,1
36666,1725,1
11579,1725,1
11580,1725,1
11583,1725,1
36673,1725,1
36674,1725,0
36931,1725,1
36932,1725,0
36933,1725,1
36934,1725,1
36935,1725,1
36936,1725,1
36937,1725,1
11594,1725,1
36939,1725,1
36940,1725,1
36941,1725,1
36942,1725,1
36943,1725,1
11600,1725,1
11601,1725,1
11602,1725,0
36947,1725,1
36948,1725,1
36949,1725,1
11577,1725,1
36952,1725,1
36953,1725,1
11612,1725,1
11578,1725,1
12382,1725,1
36959,1725,1
36960,1725,1
36961,1725,1
36962,1725,1
36963,1725,1
36964,1725,0
11588,1725,1
11626,1725,1
11628,1725,1
11629,1725,1
11630,1725,1
11637,1725,1
11641,1725,1
11642,1725,1
11644,1725,1
11645,1725,1
11646,1725,1
11653,1725,1
11585,1725,1
11656,1725,1
11657,1725,1
11658,1725,1
14988,1725,1
11661,1725,1
11663,1725,1
11615,1725,0
36675,1725,1
11673,1725,1
11672,1725,1
36676,1725,1
11680,1725,1
36678,1725,1
36679,1725,1
11692,1725,0
11693,1725,1
11694,1725,1
11696,1725,0
36680,1725,1
11705,1725,1
36683,1725,1
11596,1725,1
11617,1725,1
11685,1725,1
11618,1725,1
36691,1725,1
11604,1725,1
36693,1725,0
36618,1726,0
11619,1726,1
36620,1726,0
36621,1726,0
36622,1726,0
36623,1726,1
36624,1726,1
36696,1726,0
36627,1726,0
36697,1726,0
36632,1726,0
36633,1726,0
36636,1726,0
36638,1726,0
36640,1726,0
36641,1726,0
36643,1726,0
36644,1726,0
36645,1726,0
11697,1726,1
11655,1726,1
36652,1726,0
36701,1726,0
36656,1726,0
36657,1726,0
11573,1726,1
11574,1726,0
11575,1726,1
36664,1726,0
36665,1726,0
36666,1726,0
11579,1726,1
11580,1726,1
11583,1726,0
36673,1726,0
36674,1726,0
36931,1726,0
36932,1726,0
36933,1726,0
36934,1726,0
36935,1726,0
36936,1726,0
36937,1726,0
11594,1726,1
36939,1726,0
36940,1726,0
36941,1726,0
36942,1726,0
36943,1726,0
11600,1726,0
11601,1726,0
11602,1726,1
36947,1726,0
36948,1726,0
36949,1726,0
11577,1726,0
36952,1726,0
36953,1726,0
11612,1726,0
11578,1726,1
12382,1726,0
36959,1726,0
36960,1726,0
36961,1726,0
36962,1726,1
36963,1726,0
36964,1726,0
11588,1726,0
11626,1726,0
11628,1726,1
11629,1726,1
11630,1726,0
11637,1726,0
11641,1726,1
11642,1726,1
11644,1726,0
11645,1726,1
11646,1726,0
11653,1726,1
11585,1726,1
11656,1726,1
11657,1726,0
11658,1726,0
14988,1726,0
11661,1726,0
11663,1726,1
11615,1726,1
36675,1726,0
11673,1726,0
11672,1726,1
36676,1726,0
11680,1726,0
36678,1726,0
36679,1726,0
11692,1726,1
11693,1726,1
11694,1726,0
11696,1726,0
36680,1726,0
11705,1726,1
36683,1726,0
11596,1726,0
11617,1726,1
11685,1726,1
11618,1726,0
36691,1726,0
11604,1726,0
36693,1726,0
36618,1727,1
11619,1727,1
36620,1727,0
36621,1727,0
36622,1727,0
36623,1727,1
36624,1727,1
36696,1727,1
36627,1727,1
36697,1727,0
36632,1727,0
36633,1727,1
36636,1727,0
36638,1727,0
36640,1727,0
36641,1727,0
36643,1727,0
36644,1727,0
36645,1727,0
11697,1727,1
11655,1727,1
36652,1727,0
36701,1727,0
36656,1727,0
36657,1727,1
11573,1727,1
11574,1727,1
11575,1727,1
36664,1727,0
36665,1727,0
36666,1727,0
11579,1727,1
11580,1727,0
11583,1727,1
36673,1727,0
36674,1727,0
36931,1727,0
36932,1727,0
36933,1727,0
36934,1727,0
36935,1727,0
36936,1727,0
36937,1727,0
11594,1727,1
36939,1727,0
36940,1727,1
36941,1727,0
36942,1727,0
36943,1727,1
11600,1727,1
11601,1727,1
11602,1727,0
36947,1727,0
36948,1727,1
36949,1727,0
11577,1727,1
36952,1727,0
36953,1727,0
11612,1727,1
11578,1727,0
12382,1727,1
36959,1727,0
36960,1727,0
36961,1727,0
36962,1727,0
36963,1727,0
36964,1727,0
11588,1727,1
11626,1727,0
11628,1727,1
11629,1727,1
11630,1727,1
11637,1727,1
11641,1727,1
11642,1727,0
11644,1727,0
11645,1727,0
11646,1727,1
11653,1727,0
11585,1727,1
11656,1727,0
11657,1727,0
11658,1727,0
14988,1727,1
11661,1727,1
11663,1727,0
11615,1727,1
36675,1727,0
11673,1727,1
11672,1727,1
36676,1727,0
11680,1727,1
36678,1727,0
36679,1727,0
11692,1727,0
11693,1727,0
11694,1727,1
11696,1727,0
36680,1727,0
11705,1727,1
36683,1727,0
11596,1727,1
11617,1727,1
11685,1727,1
11618,1727,0
36691,1727,0
11604,1727,0
36693,1727,0
36618,1730,0
11619,1730,1
36620,1730,0
36621,1730,0
36622,1730,0
36623,1730,1
36624,1730,1
36696,1730,0
36627,1730,0
36697,1730,0
36632,1730,0
36633,1730,1
36636,1730,0
36638,1730,0
36640,1730,0
36641,1730,0
36643,1730,0
36644,1730,0
36645,1730,0
11697,1730,1
11655,1730,1
36652,1730,0
36701,1730,0
36656,1730,0
36657,1730,0
11573,1730,1
11574,1730,1
11575,1730,1
36664,1730,0
36665,1730,0
36666,1730,0
11579,1730,1
11580,1730,1
11583,1730,1
36673,1730,0
36674,1730,0
36931,1730,0
36932,1730,0
36933,1730,0
36934,1730,0
36935,1730,0
36936,1730,0
36937,1730,0
11594,1730,1
36939,1730,0
36940,1730,0
36941,1730,0
36942,1730,0
36943,1730,0
11600,1730,1
11601,1730,1
11602,1730,0
36947,1730,0
36948,1730,1
36949,1730,0
11577,1730,1
36952,1730,0
36953,1730,0
11612,1730,0
11578,1730,1
12382,1730,0
36959,1730,0
36960,1730,1
36961,1730,0
36962,1730,0
36963,1730,0
36964,1730,0
11588,1730,0
11626,1730,1
11628,1730,1
11629,1730,1
11630,1730,1
11637,1730,1
11641,1730,1
11642,1730,1
11644,1730,1
11645,1730,1
11646,1730,1
11653,1730,1
11585,1730,1
11656,1730,1
11657,1730,1
11658,1730,0
14988,1730,0
11661,1730,1
11663,1730,1
11615,1730,0
36675,1730,0
11673,1730,1
11672,1730,0
36676,1730,0
11680,1730,1
36678,1730,0
36679,1730,0
11692,1730,0
11693,1730,1
11694,1730,1
11696,1730,1
36680,1730,0
11705,1730,1
36683,1730,0
11596,1730,1
11617,1730,1
11685,1730,1
11618,1730,1
36691,1730,0
11604,1730,1
36693,1730,0
36618,1731,1
11619,1731,0
36620,1731,0
36621,1731,0
36622,1731,0
36623,1731,0
36624,1731,0
36696,1731,1
36627,1731,0
36697,1731,0
36632,1731,0
36633,1731,0
36636,1731,0
36638,1731,0
36640,1731,0
36641,1731,0
36643,1731,0
36644,1731,0
36645,1731,1
11697,1731,0
11655,1731,0
36652,1731,0
36701,1731,0
36656,1731,0
36657,1731,0
11573,1731,0
11574,1731,0
11575,1731,0
36664,1731,0
36665,1731,0
36666,1731,0
11579,1731,1
11580,1731,0
11583,1731,0
36673,1731,0
36674,1731,1
36931,1731,0
36932,1731,0
36933,1731,0
36934,1731,0
36935,1731,0
36936,1731,0
36937,1731,1
11594,1731,1
36939,1731,0
36940,1731,0
36941,1731,0
36942,1731,0
36943,1731,0
11600,1731,0
11601,1731,1
11602,1731,0
36947,1731,0
36948,1731,0
36949,1731,0
11577,1731,0
36952,1731,0
36953,1731,0
11612,1731,0
11578,1731,0
12382,1731,0
36959,1731,0
36960,1731,0
36961,1731,0
36962,1731,0
36963,1731,0
36964,1731,0
11588,1731,0
11626,1731,0
11628,1731,0
11629,1731,0
11630,1731,0
11637,1731,0
11641,1731,0
11642,1731,0
11644,1731,0
11645,1731,0
11646,1731,0
11653,1731,0
11585,1731,1
11656,1731,0
11657,1731,0
11658,1731,0
14988,1731,0
11661,1731,0
11663,1731,0
11615,1731,0
36675,1731,0
11673,1731,0
11672,1731,1
36676,1731,0
11680,1731,0
36678,1731,0
36679,1731,0
11692,1731,0
11693,1731,0
11694,1731,0
11696,1731,0
36680,1731,0
11705,1731,0
36683,1731,0
11596,1731,0
11617,1731,0
11685,1731,0
11618,1731,0
36691,1731,0
11604,1731,1
36693,1731,0
36618,1733,0
11619,1733,1
36620,1733,0
36621,1733,0
36622,1733,0
36623,1733,0
36624,1733,0
36696,1733,1
36627,1733,0
36697,1733,0
36632,1733,0
36633,1733,1
36636,1733,0
36638,1733,0
